Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 127

state 94

    (44) expression -> expression MINUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 128

state 95

    (45) expression -> expression TIMES . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 129

state 96

    (46) expression -> expression DIVIDE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 130

state 97

    (47) expression -> expression MOD . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 131

state 98

    (48) expression -> expression EQ . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 132

state 99

    (49) expression -> expression NEQ . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 133

state 100

    (50) expression -> expression LT . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 134

state 101

    (51) expression -> expression GT . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 135

state 102

    (52) expression -> expression LE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 136

state 103

    (53) expression -> expression GE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 137

state 104

    (54) expression -> expression AND . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 138

state 105

    (55) expression -> expression OR . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 139

state 106

    (56) expression -> MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 56 (expression -> MINUS expression .)
    PLUS            reduce using rule 56 (expression -> MINUS expression .)
    MINUS           reduce using rule 56 (expression -> MINUS expression .)
    TIMES           reduce using rule 56 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 56 (expression -> MINUS expression .)
    MOD             reduce using rule 56 (expression -> MINUS expression .)
    EQ              reduce using rule 56 (expression -> MINUS expression .)
    NEQ             reduce using rule 56 (expression -> MINUS expression .)
    LT              reduce using rule 56 (expression -> MINUS expression .)
    GT              reduce using rule 56 (expression -> MINUS expression .)
    LE              reduce using rule 56 (expression -> MINUS expression .)
    GE              reduce using rule 56 (expression -> MINUS expression .)
    AND             reduce using rule 56 (expression -> MINUS expression .)
    OR              reduce using rule 56 (expression -> MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> MINUS expression .)
    LSHIFT          reduce using rule 56 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 107

    (57) expression -> NOT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 57 (expression -> NOT expression .)
    PLUS            reduce using rule 57 (expression -> NOT expression .)
    MINUS           reduce using rule 57 (expression -> NOT expression .)
    TIMES           reduce using rule 57 (expression -> NOT expression .)
    DIVIDE          reduce using rule 57 (expression -> NOT expression .)
    MOD             reduce using rule 57 (expression -> NOT expression .)
    EQ              reduce using rule 57 (expression -> NOT expression .)
    NEQ             reduce using rule 57 (expression -> NOT expression .)
    LT              reduce using rule 57 (expression -> NOT expression .)
    GT              reduce using rule 57 (expression -> NOT expression .)
    LE              reduce using rule 57 (expression -> NOT expression .)
    GE              reduce using rule 57 (expression -> NOT expression .)
    AND             reduce using rule 57 (expression -> NOT expression .)
    OR              reduce using rule 57 (expression -> NOT expression .)
    RPAREN          reduce using rule 57 (expression -> NOT expression .)
    LSHIFT          reduce using rule 57 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 108

    (58) expression -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 109

    (17) block -> LBRACE stmt_list RBRACE .

    INT             reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    CHAR            reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    BOOL            reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    COUT            reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    CIN             reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 17 (block -> LBRACE stmt_list RBRACE .)


state 110

    (18) stmt_list -> stmt_list stmt .

    RBRACE          reduce using rule 18 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 18 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 18 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 18 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 18 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 18 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 18 (stmt_list -> stmt_list stmt .)
    LBRACE          reduce using rule 18 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 18 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 18 (stmt_list -> stmt_list stmt .)
    DOUBLE          reduce using rule 18 (stmt_list -> stmt_list stmt .)
    CHAR            reduce using rule 18 (stmt_list -> stmt_list stmt .)
    BOOL            reduce using rule 18 (stmt_list -> stmt_list stmt .)
    STRING          reduce using rule 18 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 18 (stmt_list -> stmt_list stmt .)
    COUT            reduce using rule 18 (stmt_list -> stmt_list stmt .)
    CIN             reduce using rule 18 (stmt_list -> stmt_list stmt .)


state 111

    (82) insertion_list -> LSHIFT insertion_items .
    (83) insertion_items -> insertion_items . LSHIFT insertion_item

    SEMICOLON       reduce using rule 82 (insertion_list -> LSHIFT insertion_items .)
    LSHIFT          shift and go to state 141


state 112

    (84) insertion_items -> insertion_item .

    LSHIFT          reduce using rule 84 (insertion_items -> insertion_item .)
    SEMICOLON       reduce using rule 84 (insertion_items -> insertion_item .)


state 113

    (85) insertion_item -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    LSHIFT          reduce using rule 85 (insertion_item -> expression .)
    SEMICOLON       reduce using rule 85 (insertion_item -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 114

    (86) insertion_item -> ENDL .

    LSHIFT          reduce using rule 86 (insertion_item -> ENDL .)
    SEMICOLON       reduce using rule 86 (insertion_item -> ENDL .)


state 115

    (88) extraction_list -> RSHIFT extraction_items .
    (89) extraction_items -> extraction_items . RSHIFT extraction_target

    SEMICOLON       reduce using rule 88 (extraction_list -> RSHIFT extraction_items .)
    RSHIFT          shift and go to state 142


state 116

    (90) extraction_items -> extraction_target .

    RSHIFT          reduce using rule 90 (extraction_items -> extraction_target .)
    SEMICOLON       reduce using rule 90 (extraction_items -> extraction_target .)


state 117

    (91) extraction_target -> ID .

    RSHIFT          reduce using rule 91 (extraction_target -> ID .)
    SEMICOLON       reduce using rule 91 (extraction_target -> ID .)


state 118

    (10) param -> type_specifier . ID

    ID              shift and go to state 143


state 119

    (6) function_def -> type_specifier ID LPAREN param_list . RPAREN block
    (7) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 144
    COMMA           shift and go to state 145


state 120

    (8) param_list -> param .

    RPAREN          reduce using rule 8 (param_list -> param .)
    COMMA           reduce using rule 8 (param_list -> param .)


state 121

    (9) param_list -> empty .

    RPAREN          reduce using rule 9 (param_list -> empty .)
    COMMA           reduce using rule 9 (param_list -> empty .)


state 122

    (32) init_decl -> ID ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 32 (init_decl -> ID ASSIGN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 123

    (92) if_stmt -> IF LPAREN expression RPAREN . stmt ELSE stmt
    (93) if_stmt -> IF LPAREN expression RPAREN . stmt
    (20) stmt -> . decl_stmt
    (21) stmt -> . expr_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . while_stmt
    (24) stmt -> . for_stmt
    (25) stmt -> . io_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . break_stmt
    (28) stmt -> . continue_stmt
    (29) stmt -> . block
    (30) decl_stmt -> . type_specifier init_decl SEMICOLON
    (31) decl_stmt -> . type_specifier ID SEMICOLON
    (33) expr_stmt -> . assignment SEMICOLON
    (34) expr_stmt -> . unary_inc_dec SEMICOLON
    (35) expr_stmt -> . compound_assignment SEMICOLON
    (92) if_stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (93) if_stmt -> . IF LPAREN expression RPAREN stmt
    (64) while_stmt -> . WHILE LPAREN expression RPAREN stmt
    (65) for_stmt -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt
    (79) io_stmt -> . cout_stmt SEMICOLON
    (80) io_stmt -> . cin_stmt SEMICOLON
    (94) return_stmt -> . RETURN expression SEMICOLON
    (95) return_stmt -> . RETURN SEMICOLON
    (96) break_stmt -> . BREAK SEMICOLON
    (97) continue_stmt -> . CONTINUE SEMICOLON
    (17) block -> . LBRACE stmt_list RBRACE
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING
    (36) assignment -> . ID ASSIGN expression
    (37) unary_inc_dec -> . ID INC
    (38) unary_inc_dec -> . ID DEC
    (39) compound_assignment -> . ID PLUS_ASSIGN expression
    (40) compound_assignment -> . ID MINUS_ASSIGN expression
    (41) compound_assignment -> . ID TIMES_ASSIGN expression
    (42) compound_assignment -> . ID DIVIDE_ASSIGN expression
    (81) cout_stmt -> . COUT insertion_list
    (87) cin_stmt -> . CIN extraction_list

    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LBRACE          shift and go to state 35
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    ID              shift and go to state 7
    COUT            shift and go to state 36
    CIN             shift and go to state 37

    stmt                           shift and go to state 146
    decl_stmt                      shift and go to state 9
    expr_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    for_stmt                       shift and go to state 13
    io_stmt                        shift and go to state 14
    return_stmt                    shift and go to state 15
    break_stmt                     shift and go to state 16
    continue_stmt                  shift and go to state 17
    block                          shift and go to state 8
    type_specifier                 shift and go to state 91
    assignment                     shift and go to state 24
    unary_inc_dec                  shift and go to state 25
    compound_assignment            shift and go to state 26
    cout_stmt                      shift and go to state 30
    cin_stmt                       shift and go to state 31

state 124

    (64) while_stmt -> WHILE LPAREN expression RPAREN . stmt
    (20) stmt -> . decl_stmt
    (21) stmt -> . expr_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . while_stmt
    (24) stmt -> . for_stmt
    (25) stmt -> . io_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . break_stmt
